37517998	EC	elemental carbon
34950144	DEGs	differentially expressed genes
31156637	ICAM-1	intercellular adhesion molecular 1
34523259	LungMAP	www.lungmap.net
37013516	RIN	RNA integrity number
36232334	S100A4	S100 calcium-binding protein A4
33846442	ALL	Acute lymphoblastic leukemia
34383984	GAD	glutamic acid decarboxylase
38092912	OB	olfactory bulb
35819850	C-term	carboxy-terminus
34751375	GO	gene ontology
38999948	EVs	extracellular vesicles
37776168	HSC	hematopoietic stem cells
38327764	PPE	porcine pancreatic elastase
32628811	ECL	enhanced chemiluminescence
36169805	FDR	false discovery rate
35108221	DA	ductus arteriosus
32927658	CAH	congenital adrenal hyperplasia
35217637	NPCs	neuronal precursor cells
35937796	VST	variance-stabilizing transformation
39499736	OCT	optimal cutting temperature
38987330	DPOAE	Distortion Products of Otoacoustic Emissions
34639228	AMI	acute myocardial infarction
36580373	FOXP3	Forkhead box P3
38570491	NBF	neutral buffered formalin
33292102	CDS	coding sequences
32973776	EBV	Epstein-Barr Virus
34425263	BNNs	Bayesian neural networks
32567229	kNN	k-nearest neighbour
34400471	SSFO	stable step function opsin
33382742	Ly-6G	1A8-Ly6G
31412932	Erk1/2	extracellular signal-regulated kinase 1/2
37231449	EAE	experimental autoimmune encephalomyelitis
30482756	WT	Wild type
35008440	miR-124	MicroRNA-124
34318750	CCF	Common Coordinate Framework
37147443	BP	biological process
32234075	MGCs	Muller glial cells
38540775	CCLs	C-C motif chemokine ligands
36341339	CTGF	connective tissue growth factor
32194870	ITT	intra-testicular testosterone
34034819	MAF	minor allele frequency
37166489	P3	postnatal day 3
33289508	IHC	Immunohistochemistry
36671541	MERFISH	multiplexed error-robust FISH
39465352	FLuc	firefly luciferase
38722600	MSS	microsatellite stable
34887381	P-gp	P-glycoprotein
35650438	AAV	an adeno-associated virus
39660132	CT	cancer-testis
38009508	PDOs	patient-derived organoids
36071559	HCC	Hurthle cell carcinoma
37380974	DMEM	Dulbecco's Modified Eagle Medium
30773318	LFP	local field potential
32458278	RTK	receptor tyrosine kinase
34657993	UDCA	ursodeoxycholic acid
37085477	HVGs	highly variable genes
30912746	TF	transcription factor
38277212	PD-L1	programmed death ligand-1
38418808	IL-4Ralpha	IL-4 receptor subunit alpha
38565531	WM	white matter
38532383	scRNA-seq	single-cell RNA sequencing
33139755	OOD	out-of-distribution
38500030	CDS	coding sequence
33562534	virgin	variations during the different mammary gland stages
39115884	PGLMM	Poisson generalized linear mixed model
38037510	PCA	Principal Component Analysis
32940424	FBS	Fetal bovine serum
35650438	Lepr	leptin receptor
32946783	AMASS	agarose microwell array seeding and scraping
35578348	ESCs	embryonic stem cells
34698377	YAP-1	yes-associated protein-1
35813631	REG	Regenerating Gene
37373342	DLS	dynamic light scattering
39118044	DCs	dendritic cells
37957317	MAPT	microtubule-associated protein tau
38182825	GBM	Gradient Boosting Machine
38280858	DT	diphtheria toxin
32744501	Seurat	shared nearest neighbour algorithm
36991561	FRCs	Fibroblastic reticular cells
36575956	MTP	metatarsophalangeal
36830707	TIME	tumor immune microenvironment
33738695	FBS	fetal bovine serum
35013299	MLANA+	Melano/Schwann
32955435	LHA	lateral hypothalamus
36980289	TNF	tumor necrosis factor
32232535	LCLs	lymphoblastoid cell lines
38206991	MOI	multiplicity of infection
33990598	Zenodo	10.5281/zenodo.3357167
33602141	GO	gene ontology
32370155	AMPAR	alpha-amino-3-hydroxy-5-methyl-4-isoxazole propionic acid receptor
37408198	PAS	periodic acid-Schiff's
34707088	BSA	bovine serum albumin
34203719	SHED-CM	SHED-derived conditioned medium
38965803	KO	knockout
38002328	Th	T helper
36213265	15d-PGJ2	15-deoxy-delta12, 14-prostaglandin J2
36257931	SAM	synergistic activation mediator
33806520	SCF	stem cell factor
37061699	IGF	insulin-like growth factor
31738018	EDNRB	endothelin receptor-B
38225354	EU	5-Ethynyl Uridine
33537838	pTregs	peripheral Tregs
37495649	ROC	Receiver Operating Characteristic
38052228	A	acetate
39063116	BAMBI	BMP activin membrane-bound inhibitor
30953537	MSC	mesenchymal stem cells
37266446	MMF	mycophenolate mofetil
30789893	NPCs	nephron progenitor cells
38115217	P/S	penicillin/streptomycin
31731604	5mC	5-methylcytosine
30630505	aiNSCs	artificially-induced neural stem cells
29920674	ChIP-Seq	chromatin immunoprecipitation-sequencing
32230980	4E-BP1	4E-binding protein 1
30917934	mTOR	/Akt/mammalian target of rapamycin
37786347	RCS	Royal College of Surgeon
30736372	CD9	cluster of differentiation 9
36221127	Cacna1g	calcium voltage-gated channel subunit alpha1 G
33661950	IQR	interquartile range
31366909	GEO	Gene Omnibus Database
38579720	Myci	Myc inhibition
37875964	VCAM-1	vascular cell adhesion molecule 1
38001043	CD	Crohn's disease
35627266	TET1	Ten-eleven translocation 1
34831217	OECs	olfactory ensheathing cells
39404401	MI	myocardial infarction
38783355	ARI	adjusted rand index
38263350	AdvF	Adventitial fibroblasts
32493486	SP-C	surfactant protein C
34796128	TNF	tumor necrosis factor
38760574	Lef1	lymphoid enhancer binding factor 1
37507442	BPD	Bronchopulmonary dysplasia
35860276	HSCs	hepatic stellate cells
38862997	DEGs	dysregulated expression genes
36409292	IHC	immunohistochemistry
36869384	HDAC	histone deacetylases
36341339	CKD	chronic kidney disease
38557897	SNPs	single-nucleotide polymorphisms
33352111	CD	cluster of differentiation
32625201	ILC	innate lymphoid cell
33112891	SARS	severe acute respiratory syndrome
38589566	DEGs	Differentially expressed genes
31392209	NTCs	No-template controls
30806636	FBS	fetal bovine serum
30914680	kappaB	NF-kappaB
34851292	Ncon	number of connections
36599970	ECM	extracellular matrix
36401295	GelMA	gelatin methacrylate
32913304	AECs	arterial endothelial cells
39418070	DEGs	Differentially expressed genes
37941008	MERTK	P-MERTK
31928944	FFPE	formalin-fixed paraffin embedded
38148640	TF	transcription factor
31766207	PAR-2	Protease-activator receptor-2
39499736	DSG2	desmoglein 2
38968122	NEPC-A	NEPC-ASCL1+ cells
39119903	Pod	podocytes
37417221	EFAF-BSA	essential fatty acid free-BSA
35628223	PMCs	Peritoneal MCs
32773035	NIFs	NMD-inducing features
36401295	TGF-beta1	Transforming growth factor-beta1
35625656	GO	Gene Ontology
37683138	PMOP	postmenopausal osteoporosis
36050300	TLOD	tumor log-odds ratio
39499736	APLP2	amyloid beta precursor like protein 2
36257931	IPTG	isopropyl beta-D-1-thiogalactopyranoside
39562551	GRAB	GPCR activation-based
32746932	OPC	oligodendrocyte progenitor-like cells
32454795	IMQ	imiquimod
34616064	Ri	resistance
38199807	LC	locus ceruleus
36779490	MIP-3alpha	CCL20/macrophage inflammatory protein 3 alpha
36352232	EES	epidural electrical stimulation
34407400	CCA	canonical correlation analysis
39434151	ACT	Adult Changes in Thought
36222281	NSFC	Natural Science Foundation of China
34711251	FLIM	fluorescence lifetime imaging microscopy
38280858	dmPGE2	16,16-dimethyl Prostaglandin E2
38256192	TRPA1	transient receptor potential ankyrin 1
37408255	FGF18	fibroblast growth factor 18
37996443	SOM	self-organizing map
37730992	FDR	false discovery rate
33579352	SALL1	Sal-like like protein 1
37443817	CTGF	connective tissue growth factor
36230904	FBS	fetal bovine serum
31938046	MPS	mononuclear phagocytic system
38953252	GSEA	Gene Set Enrichment Analysis
31477722	C/EBP	CCAAT enhancer-binding protein
37205711	FBS	fetal bovine serum
36721170	CHX	cycloheximide
34262563	PBS	phosphate buffered saline
35650438	NJC	nodose-jugular complex
34769422	HM	Hemi-methylated
38321214	DEGs	Differential expression genes
34795670	SPARC	secreted protein acidic and rich in cysteine
36163250	FDR	false discovery rate
33133079	PH	pleckstrin homology
37683138	KICH	Kidney Chromophobe
35933399	GEO	Gene Expression Omnibus
37095364	pDC	plasmacytoid dendritic cells
30792714	pJIA	poly-articular JIA
38992309	BLIMP1	B lymphocyte-induced maturation protein 1
33762734	PFS	progression-free survival
34956189	MZ	marginal zone B
39026663	MCJ	methylation-controlled J protein
33879890	ADT	Antibody-derived tag
35013299	scRNASeq	Single-cell RNA-sequencing
37704594	NBF	normal buffered formalin solution
35057792	GO	Gene Ontology
33112891	HRE	hypoxia response element
35076017	bMB	bMyoblasts
37126142	PPAR alpha	peroxisome proliferator-activated receptor alpha
34572082	PKM2	pyruvate kinase M2
34383984	SCN	suprachiasmatic nucleus
37714849	N-ChIP	native ChIP protocol
36810160	Picard	https://broadinstitute.github.io/picard/
37443338	DAPI	4,6-diamidino-2-phenylindole
37160366	SpB	spiny branchlet
36362050	NOS	nitric oxide synthase
32411282	SEM	scanning electron microscope
32392837	LPS	Lipopolysaccharides
38605005	NK	Natural-killer
32567155	Ssk	Snakeskin
31246945	FBs	fibroblasts
31653841	GAD1	Glutamate decarboxylase 1
34016641	ES	Enrichment Score
36222281	EA	Electroacupuncture
37108631	CRISPR	Clustered Regularly Interspaced Short Palindromic Repeats
32960902	ROS	reactive oxygen species
35655042	TAC1	tachykinin precursor 1
31018144	TGFB	transforming growth factor beta
33562534	EZH2	Enhancer of Zeste Homologue 2
34728342	GTT	Glucose tolerance test
39063116	MRTF-A	Myocardin-related transcription factor A
36411459	DeaLT	Dual-recombinase-activated lineage tracing
32528170	aNC	autonomic neural crest
34276703	CMJ	cortico-medullary junction
38629067	PEER	probabilistic estimation of expression residuals
30850723	Chgb	chromagranin B
35853870	TF	transcription factor
36494337	PDE	partial differential equation
34272258	PCDH19	protocadherin 19
32724061	Bz	bortezomib
37357228	ES	embryonic stem
37205711	PCA	Principal component analysis
34569935	cKO	conditional knockout
31911835	TERT-/-	telomerase knockout
34565328	AIMS	ancestry informative markers
30773318	C	cells
37239978	COVID-19	Coronavirus disease 2019
32746888	WMC	within-method concordance
36465633	AZU1+	Azurocidin 1
36923939	LSCs	leukemic stem cells
34911571	CTRP	Cancer Therapeutic Response Portal
34780480	MPPs	multipotent progenitors
33406409	iSMCs	intestinal smooth muscle cells
34762705	atMBCs	atypical short lived memory B cells
31033233	NSCLC	non-small cell lung cancer
32731422	MSC	mesenchymal stem cells
37553778	SRAC	Subcommittee on Research and Animal Care
38238324	KYN	kynurenic acid
39589396	SIM	structured illumination microscopy
33599610	DC	dendritic cells
36869384	NSCLC	non-small cell lung cancer
34780480	MEPs	megakaryocyte-erythrocyte progenitors
37366608	MCT	monocrotaline
33525671	RV	rhinovirus
38414051	RPE	retinal pigment epithelium
35995567	IEL	intraepithelial lymphocyte
37441563	PL	poly-D-lysine
31412932	ASCs	adipose-derived mesenchymal stem cells
37612741	NKT	natural killer T
30886834	GLS	glutaminase
31616425	NHP	non-human primate
34572572	NFAT	nuclear factor of activated T cells'
32954517	BR	biological replicates
36139354	CCR7	CCR7high
33952323	STIM1	stromal interaction molecule 1
33112891	SARS-CoV-2	severe acute respiratory syndrome coronavirus 2
30792714	LPS	lipopolysaccharide
37870215	Metascape	http://metascape.org/gp/index. html#/main/step1
39405005	KS	Kleefstra syndrome
33757121	saRNAs	small activating RNAs
39062905	CABYR	Ca2+-binding tyrosine-phosphorylation-regulated protein
30941130	SEM	standard errors of the means
34494546	Aldh1l1-GFP	Tg(Aldh1l1-EGFP)OFC789Gsat/Mmucd
32639690	PBMCs	peripheral blood mononuclear cells
38016072	DMF	digital microfluidics
37809094	PC	plasma cells
38787389	PCDI	PCD index
36805596	BIR	break-induced replication
36119025	BP	"biological process"
32728097	Var	variance space
33028830	TLE	temporal lobe epilepsy
32484831	HIFs	hypoxia-inducible factors
37520564	JAMs	junctional adhesion molecules
30709425	HPS	hemophagocytic syndrome
38579257	RCTD	robust cell type decomposition
35699412	FS	folliculo-stellate
36466816	MFI	mean fluorescence index
33613517	FoxP3	forkhead-box-P3
38985000	iNOS	inducible nitric oxide synthase
34737845	PCA	Principal component analysis
31969567	H&E	haematoxylin and eosin
34573345	MSNs	medium spiny neurons
36911668	MFI	median fluorescent intensity
34565380	EAE	experimental autoimmune encephalomyelitis
33825942	MMPs	Matrix metalloproteinases
36123348	ctDNA	circulating tumor DNA
30943771	Adpgk	ADP-dependent glucokinase
37641132	ALK	anaplastic lymphoma kinase
31651369	RTMs	resident tissue macrophages
38540775	MCP-1	monocyte chemoattractant protein 1
38902243	DE	differential expression
38168993	iPSC	induced PSC
33538776	PCA	Principal-component analysis
35979368	DEGs	differentially expressed genes
32635651	APCs	adipocyte progenitor cells
37122218	NPPA	natriuretic peptide A
36142247	RhoB	Ras homolog family member B
37367734	SHM	somatic hypermutation
33342055	MWW	Mann-Whitney Wilcoxon
39499736	ECM	extracellular matrix
32737576	CP	cycling progenitors
34372693	NHPs	nonhuman primates
30927930	SASP	senescence-associated secretory phenotype
35139899	ADNI	Alzheimer's Disease Neuroimaging Initiative
32429316	Eps8	EGFR pathway substrate 8
38280858	TT	Tyr-CreER; Rosa26-lsl-tdTomato
32393754	CCA	canonical correlation analysis
37798411	GEM	gel bead in emulsion
36575956	DREADD	designer receptors exclusively activated by designer drugs
34228796	PSCs	pluripotent stem cells
36373978	EGFR	epidermal growth factor receptor
36316327	BP	biological process
36689623	PD-1	programmed cell death protein 1
34802461	LOF	loss of function
38297378	MHO	metabolically healthy obesity
38561349	ssGSEA	single-sample GSEA
33407556	IQR	interquartile range
37085477	LT	Liver transplantation
33094537	OCLN	Occludin
36153707	VNO	vomeronasal organ
34799683	Rho	rhodopsin
33600377	HSPCs	hematopoietic stem and progenitor cells
31210415	Resi mono	resident monocytes
32264890	FZD3/5	Frizzled 3/5
37727809	MSigDB	Molecular Signatures Database
35029646	RMS	rostral migratory stream
34429372	cDNA	Complementary DNA
37589453	GESTALT	Genetic and Epigenetic Signatures of Translational Aging Laboratory Testing study
35769488	ATGL	adipose triacylglyceride lipase
30759123	NGV	nuclei Golgi vector
32940424	ml	medium/well
38199807	AHI	Amygdala hippocampus area
33762734	CE	contrast enhancement
33893362	hiPSCs	Human iPSCs
33991454	PCA	principal components analysis
33420425	RNA-seq	RNA sequencing
37443817	GO	Gene ontology
36991127	PVC	pvc12
38866945	CCK	cells producing cholecystokinin
34566966	OGN	osteoglycin
38277212	IF	Immunofluorescence
37285835	TAMs	tumor-associated macrophages
36163124	PCA	principal components analysis
34990410	DP	double-positive
34950144	ACE	abundance-based coverage estimator
37231449	CP	choroid plexus
33567283	CAA	cerebral amyloid angiopathy
37381908	bGH	-bovine growth hormone
36878916	PAM	protospacer adjacent motif
32960815	TABUL	temporal artery biopsy and ultrasound
38904098	EC	endothelial cell
36726981	DNAM-1	DNAX accessory molecule-1
33767277	TMT-B	Trail Making Test part B
39085199	IFN-gamma	interferon-gamma
33025905	UGS	urogenital sinus
33178214	IFN-gamma	interferon-gamma
36102617	ID	intellectual disability
32198156	SVM	Support vector machine
35313986	DAPI	4',6-diamidino-2-phenylindole
39489835	hdWGCNA	high-dimensional weighted correlation network analysis
33188005	OFF GCs	Off-GCs
30958266	LOF	loss of function cassette
31084705	IP	intraperitoneal injection
34711251	FDG-PET	fluorodeoxyglucose positron emission topography studies
34770776	SH2/3	Src homology 2/3
33573345	iPSC	induced pluripotent stem cells
32748033	DNMT2	DNA methyltransferase 2 enzyme
35082789	JMML	juvenile myelomonocytic leukemia
37160366	AZs	AZs/4 mice
38199807	PMCo	Posteromedial cortical amygdala
33671528	RNS	reactive nitrogen species
32091396	scRNA-seq	single-cell RNA-seq
32108378	GAD65	glutamic acid decarboxylase 65
34639228	TNF	tumor necrosis factor
37085477	EAD	early allograft dysfunction
31701034	Areg	amphiregulin
38374256	GWASs	genome-wide association studies
33661931	EMEM	Eagle's Minimum Essential Medium
31488818	ESCs	embryonic stem cells
37532927	ANOVA	analysis of variance
34566966	DAPI	4',6-diamidino-2-phenylindole
32879137	BMDMs	bone marrow-derived macrophages
36031601	OC	ovarian cancer
37875964	TEER	trans-endothelial/epithelial electrical resistance
32290100	Tregs	T cells promote the development of regulatory T cells
35137398	IgG	IgG1-4
37208729	IF	Immunofluorescence
34091599	WT-BM	WT bone-marrow
34318750	LDTg	laterodorsal tegmental nucleus
39062449	AM	amniotic membrane
37875964	EPCs	endothelial progenitor cells
35682795	Neurog1/2	Neurogenin1/2
30890604	CjE	conjunctival epithelial
38928073	PAA	polyacrylamide
38651869	GEO	Gene Expression Omnibus
38145351	CTH	cystathionine gamma-lyase
38097551	CAR	chimeric antigen receptor
38349474	TME	tumor microenvironment
39052000	GEO	Gene Expression Omnibus
38849760	CSF-1	colony-stimulating factor-1
31647409	TFs	Transcription factors
33579352	IVF	in vitro fertilization
36520788	AG	adrenal gland
34616063	MGE	medial ganglionic eminence
39000474	GATA4	GATA-binding protein 4
35964057	CLI	critical limb ischemia
31092410	RA	rheumatic diseases
35858557	PFA	paraformaldehyde
32138754	DHBA	4-dihydroxybenzylamine
35757739	GISTIC	Genomic Identification of Significant Targets in Cancer
30700305	I/R	ischaemia/reperfusion
34022940	UC	ulcerative colitis
31701034	PBDEs	Polybrominated Diphenyl Ethers
38407266	FFPE	formalin-fixed paraffin-embedded
33503798	TGCT	testicular germ cell tumor
32049020	TCR	T cell receptor
34497389	KNN	k-nearest neighbour
34014299	SysGO	systematic gene ontology database
38002320	DAVID	Database for Annotation, Visualization and Integrated Discovery
38878770	WT	wild-type
35008440	TNF-alpha	Tumor necrosis factor-alpha
32437558	BDNF	Brain-derived neurotrophic factor
39288262	VHUH	Vall d'Hebron University Hospital
34292150	SCENIC,	Single-Cell Regulatory Network Inference and Clustering pipeline
36355429	GCs	Glucocorticoids
34681034	MII	metaphase II
34367190	CRS	cytokine release syndrome
31738018	EPI-NCSC	epidermal neural crest stem cell
35379348	NK	natural killer
34910283	PRRs	pattern recognition receptors
35115492	ROS	reactive oxygen species
32365880	enwrapped	exist ORN dendrites completely-wrapped
33947848	NES	normalized enrichment score
39499736	LMTK2	lemur tyrosine kinase 2
35902588	IPA	Ingenuity Pathway Analysis
36405716	AD	Alzheimer's disease
35625626	HDAC4	histone deacetylase 4
38916672	LPA	lysophosphatidic acid
38115217	CPE	cytopathic effect
34522219	DG	dentate gyrus
35216239	Gas6	growth arrest specific protein 6
35628664	RIPA	radio-immunoprecipitation assay
33250895	STAGE tips	STop-And-Go Extraction tips
34073480	CC	cell culture
34382072	DENR	Deconvolution of Expression for Nascent RNA-sequencing data
37957317	DAO	disease-associated oligodendrocyte
35964085	alpha-SMA	alpha smooth muscle actin
33320912	APAF-1	apoptotic protease activating factor 1
36750735	WRAT	Wide Range Achievement Test
32970817	mCpGs	methylated CpGs
35269652	TIMP-2	tissue-inhibitor metalloproteinases 2
38594460	siRNAs	small interfering RNAs
38396894	IBL	Immuno-Biological Laboratories Co.
38999963	TME	tumor microenvironment
34910283	IGF1	insulin-like growth factor 1
39404401	SCE	shape change effect
32111018	RBCs	red blood cells
36443294	CPM	counts per minute
34280086	GEXC	Gene Expression Commons
34376243	IDE	Integrated Development Environment
35699412	Sartorius	https://www.sartorius.com/en/products/live-cell-imaging-analysis/live-cell-analysis-software/incucyte-s3-software-v2018b
37532927	LH	luteinizing hormone
35626747	ARTs	assisted reproduction technologies
36494582	CGGA	Chinese Glioma Genome Atlas
38627717	CAM	chorioallantoic membrane
34202032	R	Responders
37289589	UMAP	Uniform manifold approximation and projection
33942402	TPB	Tryptose Phosphate Broth
34616075	FDR	False-discovery rate
34022940	PLZF	promyelocytic leukemia zinc finger
39404401	dECM	decellularized and solubilized ECM
38627717	MSCs	Mesenchymal stem cells
32737524	TD	T cell-dependent
36830707	DAPK1	Death Associated Protein Kinase 1
35937796	DDRTree	discriminative dimensionality reduction with trees
35008440	DAMPs	damage-associated molecular patterns
36362287	AST	aspartate aminotransferase
33648458	BiTE	bispecific T cell engager antibody
33094537	GSEA	Gene Set Enrichment Analysis
39402379	PDGF	platelet-derived growth factor
35076391	PSCs	pluripotent stem cells
37002243	MSigDB	Molecular Signatures Database
39385026	MTL	medial temporal lobe
33925407	PCA	Principal Component Analysis
31462218	ATP	adenosine-5'-triphosphate
38538986	DHT	dihydrotestosterone
36348455	ACSF	artificial cerebrospinal fluid
36169805	MS	mass spectrometry
37612741	CAR	chimeric antigen receptor
37949473	PD-1/PD-L1	programmed cell death-1/programmed death-ligand 1
36494438	ERG	electroretinogram
36494337	CIR	Cox-Ingersoll-Ross
37424435	AR	androgen receptor
33644774	RPMI/B27-ins	RPMI medium supplemented with B27 minus insulin
39155292	CCC	Cell-cell communication
39589396	hiPSC-CMs	human induced pluripotent stem cell derived cardiomyocytes
39275979	GitLab	about.gitlab.com
36153599	DEGs	Differentially expressed genes
31851317	GDF11	Growth differentiation factor 11
31319592	CYTIP	Cytohesin-1 interacting protein
39575251	TNM	tumor-node-metastasis
37923775	GDC	Genomic Data Commons
32667948	ROI	region of interest
36102617	oRG	outer radial glia
33318499	DMC	diffusion map components
31670434	qRT-PCR	quantitative reverse transcription polymerase chain reaction
33599610	MESA	Multi-Ethnic study of atherosclerosis
35029646	TAP	transit amplifying progenitor
39402379	ADNC	AD Neuropathological Change
38879647	LSECs	Liver sinusoidal endothelial cells
32769998	HGF	hepatocyte growth factor
30753211	CB	cannabinoid receptors
37585292	ISs	inner segments
35626681	nNOS	neuronal nitric oxide synthase
30917849	HR	hazard ratio
36320055	TNF-beta	tumor necrosis factor-beta
34103479	UW	University of Wisconsin
37870215	FAPs	fibro-adipogenic progenitors
36945044	C3	component 3
34298886	CXCL12	C-X-C motif chemokine ligand 12
39361432	ARIA	Allergic rhinitis and its impact on asthma
38638445	MSI	microsatellite instability
37039840	ASM	airway smooth muscle
39621665	Cdh19	Cadherin19
35087093	CIS-BP	Catalog of Inferred Sequence Binding Preferences
36726981	TAMs	tumor-associated macrophages
38268919	UKBB	UK Biobank
32487258	Sox17	SRY-related HMG box gene 17
35802727	PCA	Principal Component Analysis
33979626	tSNE	t-Distributed Stochastics Neighbor Embedding
37649117	VTN	vitronectin
37667405	iRegulon	http://iregulon.aertslab.org/
36320055	BM-MSCs	bone marrow MSCs
37660146	OA	osteoarthritis
37070095	log2FC	:log2FC:
35720395	IL-17A	interleukin 17-A
33661931	DTX	docetaxel
38982992	iWAT	inguinal white adipose tissue
38199807	PARN	parvocellular reticular nucleus
39136009	OC	Ovarian carcinoma
36539833	Th1	T helper type 1
39378227	NE	neutrophil elastase
36068607	OA	osteoarthritis
37270717	GSEA	Gene set enrichment analysis
32049020	SLAM	signaling lymphocyte activation molecule
35858557	SD	standard deviations
35452595	Nrp1	Neuropilin-1
35204840	ASIA	American Spinal Injury Association
39407301	IFN	interferon
31311135	PDL	poly-d-lysine
36102617	CR	Cajal-Retzius
34101729	SOM	somatostatin
31614895	NMDA	N-methyl-D-aspartate
38519450	JNK	c-JUN N-terminal kinase
33050789	TGF-beta	transforming growth factor-beta
35681507	JNK	c-Jun N-terminal kinase
37095651	BSA	bovine serum albumin
33063665	PREMIER	Prevention of myocardial infarction early remodeling
34244516	PM	paraxial mesoderm
36555585	AKI	acute kidney injury
39143467	UMAP	uniform manifold approximation and projection
30917849	ASL	acute severe lymphopenia
32567155	InR	protein/Lin-28/insulin receptor
39062905	PK-S	Pyruvate Kinase
37542039	KEGG	Kyoto Encyclopedia of Genes and Genomes
32571211	I-MSCs	ilium-derived MSCs
34831371	FDCs	follicular dendritic cells
35858557	TGF-beta	transforming growth factor beta
35440562	H&E	Hematoxylin and Eosin
35650438	Ghsr	growth hormone secretagogue receptor
30850723	ddPCR	Droplet digital PCR
36717876	SD	standard deviation
33289508	TCGA	The Cancer Genome Atlas
38375483	EVTs	extravillous trophoblasts
33745018	BDL	bile duct ligation
38859612	CIC	Charge injection capacity
34936871	PRAD	Prostate Adenocarcinoma
32272497	MSS	microsatellite-stable
36754569	ANAs	anti-nuclear antibodies
36524113	scRNA-seq	single-cell RNA sequencing
35562905	BMT	bone marrow transplantation
36401283	TIME	tumor immune microenvironment
35328646	PPAR-gamma	peroxisome proliferator-activated receptor gamma
39236316	cDCs	conventional dendritic cells
38539228	pro	presentation of
31791401	qPCR	quantitative polymerase chain reaction
36881472	t-SNE	t-distributed stochastic neighbor embedding
35717322	EDNRB	endothelin receptor B
37438528	RAGP	right atrial ganglionated plexus
37824216	B	bleomycin
36876911	ABR	auditory brainstem response
38286670	wiPTC	widely invasive PTC
31156643	GzmB	Granzyme B
34322133	ATAC-seq	assay for transposase-accessible chromatin using sequencing
33329591	SIRT	Sirtuin
33767277	EGFr	epidermal growth factor-like repeats
38129670	NLRP3	NLR family pyrin domain-containing 3
39513363	CFSE	carboxyfluorescein succinimidyl ester
33087715	PCA	principal component analysis
34867212	PTL	pretectal thalamic lamina
35600583	GD	Gaucher's disease
33465001	MEAs	Multi-electrode Arrays
35163208	GO	gene ontology
38542391	iNCCs	Induced neural crest cells
32549377	S1P	Sphingosine 1-phosphate
35641484	GJs	Gap junction proteins
35508506	LSI	Latent semantic indexing
33946667	CM	conditioned media
37070095	ATC	anaplastic thyroid cancer
30658653	SCF	stem cell factor
37758947	MNN	mutual nearest neighbours
37166489	BPs	"bipotential progenitor cells
34439831	MUC7	mucin 7
33857287	FL	fetal liver
34770776	NB	neuroblastoma
35625641	Fe-S	Fe-sulphur
32539719	PMT	photomultiplier tube
38977917	MAC-PD	Mycobacterium avium complex pulmonary disease
38132144	ROS	Reactive Oxidative Species
30948783	dox	doxycycline
37223013	FC	fold change
36429113	SMTN	smoothelin
33117364	NFAT	nuclear factor of activated T cells
39408829	T-SCE	telomere sister chromatid exchange
34594338	IFNG	IFNgamma
39365735	FSC-H	FSC-height
39365735	GO	Graves' ophthalmopathy
31083280	NF-kappaB	nuclear factor kappa B
33936112	Ciita	Class II transactivator
34332630	TSC	Tuberous sclerosis complex
36685556	CNS	central nervous system
31257026	CV	coefficient of variation
35625626	G6PD	glucose-6-phosphate dehydrogenase
35858557	FMO	full minus one
37293485	H3R	H3 receptor
35440614	GRR	gene retrieval rates
39634176	DR	diabetic retinopathy
38002320	TOMM20	the outer mitochondrial membrane 20
38317018	SNPs	single nucleotide polymorphisms
35011569	CD11b+	CD33+CD16-CD11b+
36248848	LAG3	Lymphocyte-activation gene 3
37314668	TIF	telomere dysfunction induced focus
38199807	VPM	Ventral posteromedial nucleus
32985719	Apc	adenomatosis polyposis coli
33579352	sTSLIM	Scanning thin-sheet laser imaging microscopy
37963860	Csf3	Colony stimulating factor 3
34698377	TAD	thoracic aortic dissection
37649603	VECs	vessel endothelial cells
31399804	PHD1	prolyl hydroxylase 1
34280086	M199	Media 199
37815881	TCGA	The Cancer Genome Atlas
30927930	LOX	lysyl oxidase
34419158	ICRs	imprinting control regions
36544135	LLVs	'Leukolike vectors'
31211786	NE	NeuroElectro/NeuroExpresso
33833082	PV-In	parvalbumin-positive interneurons
33531485	EBERs	EBV encoded small RNAs
35637903	RV-tdTomato	RABV-tdTomato
38470935	WT	wild-type
35332699	DT	Diphtheria Toxin
35899045	RN	resting naive
37732130	ICAM	intracellular adhesion molecule
34529720	ERK2	ERK1/2
35816276	SCI	spinal cord injury
38502563	DMs	distance matrices
33153142	DMOG	dimethyloxaloylglycine
34425263	EL SPT	elongated/late spermatids
37932656	ADC	apparent diffusion coefficient
33942402	NPCs	neural progenitor cells
34272258	SGH	single-genotype housed
38947313	AUC	area under the curve
32773035	mOSNs	mature OSNs
37512124	PI	Propidium iodide
32724454	TNFSF14	tumor necrosis factor superfamily-14
35053286	NAC	N-acetylcysteine
37095207	GFP	green fluorescent protein
34489404	GSEA	Gene Set Enrichment Analysis
37950156	EMT	epithelial-mesenchymal transition
38782937	PAS	Periodic Acid Schiff
36672212	MMPs	matrix-metalloproteinases
30846988	SSA	anti-Sjogren's syndrome A
34565328	IL	interleukin
35995567	DGE	differential gene expression
31911835	iPSCs	induced pluripotent stem cells
36119086	pDCs	plasmacytoid dendritic cells
36609403	CERAD	consortium to establish a registry for Alzheimer's disease
39190057	hBM-MSCs	human bone marrow derived mesenchymal stromal cells
37357686	FBS	foetal bovine serum
38902234	HC	hippocampus
